

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Nov 18 09:28:20 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  5966     0E9C  2E9E               	goto	u3391
  5967     0E9D  2E9F               	goto	u3390
  5968     0E9E                     u3391:
  5969     0E9E  2EA8               	goto	l309
  5970     0E9F                     u3390:
  5971     0E9F                     l2595:
  5972                           
  5973                           ;main.c: 471:                         pot1 = pot1 + 1;
  5974     0E9F  086B               	movf	_pot1,w
  5975     0EA0  3E01               	addlw	1
  5976     0EA1  00EB               	movwf	_pot1
  5977     0EA2  086C               	movf	_pot1+1,w
  5978     0EA3  1803               	skipnc
  5979     0EA4  3E01               	addlw	1
  5980     0EA5  3E00               	addlw	0
  5981     0EA6  00EC               	movwf	_pot1+1
  5982     0EA7                     l2597:
  5983                           
  5984                           ;main.c: 473:                         PIR1bits.RCIF = 0;}
  5985     0EA7  128C               	bcf	12,5	;volatile
  5986     0EA8                     l309:	
  5987                           ;main.c: 474:                     }
  5988                           
  5989                           
  5990                           ;main.c: 475:                 if(RCREG == '5'){
  5991     0EA8  3035               	movlw	53
  5992     0EA9  061A               	xorwf	26,w	;volatile
  5993     0EAA  1D03               	btfss	3,2
  5994     0EAB  2EAD               	goto	u3401
  5995     0EAC  2EAE               	goto	u3400
  5996     0EAD                     u3401:
  5997     0EAD  2EC0               	goto	l311
  5998     0EAE                     u3400:
  5999     0EAE                     l2599:
  6000                           
  6001                           ;main.c: 476:                     if (pot1 > 1){
  6002     0EAE  3000               	movlw	0
  6003     0EAF  026C               	subwf	_pot1+1,w
  6004     0EB0  3002               	movlw	2
  6005     0EB1  1903               	skipnz
  6006     0EB2  026B               	subwf	_pot1,w
  6007     0EB3  1C03               	skipc
  6008     0EB4  2EB6               	goto	u3411
  6009     0EB5  2EB7               	goto	u3410
  6010     0EB6                     u3411:
  6011     0EB6  2EC0               	goto	l311
  6012     0EB7                     u3410:
  6013     0EB7                     l2601:
  6014                           
  6015                           ;main.c: 477:                         pot1 = pot1 - 1;
  6016     0EB7  086B               	movf	_pot1,w
  6017     0EB8  3EFF               	addlw	255
  6018     0EB9  00EB               	movwf	_pot1
  6019     0EBA  086C               	movf	_pot1+1,w
  6020     0EBB  1803               	skipnc
  6021     0EBC  3E01               	addlw	1
  6022     0EBD  3EFF               	addlw	255
  6023     0EBE  00EC               	movwf	_pot1+1
  6024     0EBF                     l2603:
  6025                           
  6026                           ;main.c: 479:                         PIR1bits.RCIF = 0;}
  6027     0EBF  128C               	bcf	12,5	;volatile
  6028     0EC0                     l311:	
  6029                           ;main.c: 480:                     }
  6030                           
  6031                           
  6032                           ;main.c: 481:                 if(RCREG == '6'){
  6033     0EC0  3036               	movlw	54
  6034     0EC1  061A               	xorwf	26,w	;volatile
  6035     0EC2  1D03               	btfss	3,2
  6036     0EC3  2EC5               	goto	u3421
  6037     0EC4  2EC6               	goto	u3420
  6038     0EC5                     u3421:
  6039     0EC5  2ED8               	goto	l313
  6040     0EC6                     u3420:
  6041     0EC6                     l2605:
  6042                           
  6043                           ;main.c: 482:                     if (pot < 17){
  6044     0EC6  3000               	movlw	0
  6045     0EC7  026E               	subwf	_pot+1,w
  6046     0EC8  3011               	movlw	17
  6047     0EC9  1903               	skipnz
  6048     0ECA  026D               	subwf	_pot,w
  6049     0ECB  1803               	skipnc
  6050     0ECC  2ECE               	goto	u3431
  6051     0ECD  2ECF               	goto	u3430
  6052     0ECE                     u3431:
  6053     0ECE  2ED8               	goto	l313
  6054     0ECF                     u3430:
  6055     0ECF                     l2607:
  6056                           
  6057                           ;main.c: 483:                         pot = pot + 1;
  6058     0ECF  086D               	movf	_pot,w
  6059     0ED0  3E01               	addlw	1
  6060     0ED1  00ED               	movwf	_pot
  6061     0ED2  086E               	movf	_pot+1,w
  6062     0ED3  1803               	skipnc
  6063     0ED4  3E01               	addlw	1
  6064     0ED5  3E00               	addlw	0
  6065     0ED6  00EE               	movwf	_pot+1
  6066     0ED7                     l2609:
  6067                           
  6068                           ;main.c: 485:                         PIR1bits.RCIF = 0;}
  6069     0ED7  128C               	bcf	12,5	;volatile
  6070     0ED8                     l313:	
  6071                           ;main.c: 486:                     }
  6072                           
  6073                           
  6074                           ;main.c: 487:                 if(RCREG == '7'){
  6075     0ED8  3037               	movlw	55
  6076     0ED9  061A               	xorwf	26,w	;volatile
  6077     0EDA  1D03               	btfss	3,2
  6078     0EDB  2EDD               	goto	u3441
  6079     0EDC  2EDE               	goto	u3440
  6080     0EDD                     u3441:
  6081     0EDD  2EF0               	goto	l315
  6082     0EDE                     u3440:
  6083     0EDE                     l2611:
  6084                           
  6085                           ;main.c: 488:                     if (pot > 1){
  6086     0EDE  3000               	movlw	0
  6087     0EDF  026E               	subwf	_pot+1,w
  6088     0EE0  3002               	movlw	2
  6089     0EE1  1903               	skipnz
  6090     0EE2  026D               	subwf	_pot,w
  6091     0EE3  1C03               	skipc
  6092     0EE4  2EE6               	goto	u3451
  6093     0EE5  2EE7               	goto	u3450
  6094     0EE6                     u3451:
  6095     0EE6  2EF0               	goto	l315
  6096     0EE7                     u3450:
  6097     0EE7                     l2613:
  6098                           
  6099                           ;main.c: 489:                         pot = pot - 1;
  6100     0EE7  086D               	movf	_pot,w
  6101     0EE8  3EFF               	addlw	255
  6102     0EE9  00ED               	movwf	_pot
  6103     0EEA  086E               	movf	_pot+1,w
  6104     0EEB  1803               	skipnc
  6105     0EEC  3E01               	addlw	1
  6106     0EED  3EFF               	addlw	255
  6107     0EEE  00EE               	movwf	_pot+1
  6108     0EEF                     l2615:
  6109                           
  6110                           ;main.c: 491:                         PIR1bits.RCIF = 0;}
  6111     0EEF  128C               	bcf	12,5	;volatile
  6112     0EF0                     l315:	
  6113                           ;main.c: 492:                     }
  6114                           
  6115                           
  6116                           ;main.c: 494:                     if (CCPR1L < 256){
  6117     0EF0  3038               	movlw	56
  6118     0EF1  061A               	xorwf	26,w	;volatile
  6119     0EF2  1D03               	btfss	3,2
  6120     0EF3  2EF5               	goto	u3461
  6121     0EF4  2EF6               	goto	u3460
  6122     0EF5                     u3461:
  6123     0EF5  2EFA               	goto	l317
  6124     0EF6                     u3460:
  6125     0EF6                     l2617:
  6126                           
  6127                           ;main.c: 495:                         CCPR1L = CCPR1L + 1;
  6128     0EF6  0815               	movf	21,w	;volatile
  6129     0EF7  3E01               	addlw	1
  6130     0EF8  0095               	movwf	21	;volatile
  6131     0EF9                     l2619:
  6132                           
  6133                           ;main.c: 497:                         PIR1bits.RCIF = 0;}
  6134     0EF9  128C               	bcf	12,5	;volatile
  6135     0EFA                     l317:	
  6136                           ;main.c: 498:                     }
  6137                           
  6138                           
  6139                           ;main.c: 499:                 if(RCREG == '9'){
  6140     0EFA  3039               	movlw	57
  6141     0EFB  061A               	xorwf	26,w	;volatile
  6142     0EFC  1D03               	btfss	3,2
  6143     0EFD  2EFF               	goto	u3471
  6144     0EFE  2F00               	goto	u3470
  6145     0EFF                     u3471:
  6146     0EFF  2F0A               	goto	l319
  6147     0F00                     u3470:
  6148     0F00                     l2621:
  6149                           
  6150                           ;main.c: 500:                     if (CCPR1L > 1){
  6151     0F00  3002               	movlw	2
  6152     0F01  0215               	subwf	21,w	;volatile
  6153     0F02  1C03               	skipc
  6154     0F03  2F05               	goto	u3481
  6155     0F04  2F06               	goto	u3480
  6156     0F05                     u3481:
  6157     0F05  2F0A               	goto	l319
  6158     0F06                     u3480:
  6159     0F06                     l2623:
  6160                           
  6161                           ;main.c: 501:                         CCPR1L = CCPR1L - 1;
  6162     0F06  0815               	movf	21,w	;volatile
  6163     0F07  3EFF               	addlw	255
  6164     0F08  0095               	movwf	21	;volatile
  6165     0F09                     l2625:
  6166                           
  6167                           ;main.c: 503:                         PIR1bits.RCIF = 0;}
  6168     0F09  128C               	bcf	12,5	;volatile
  6169     0F0A                     l319:	
  6170                           ;main.c: 504:                     }
  6171                           
  6172                           
  6173                           ;main.c: 506:                     if (CCPR2L < 256){
  6174     0F0A  3030               	movlw	48
  6175     0F0B  061A               	xorwf	26,w	;volatile
  6176     0F0C  1D03               	btfss	3,2
  6177     0F0D  2F0F               	goto	u3491
  6178     0F0E  2F10               	goto	u3490
  6179     0F0F                     u3491:
  6180     0F0F  2F14               	goto	l323
  6181     0F10                     u3490:
  6182     0F10                     l2627:
  6183                           
  6184                           ;main.c: 507:                         CCPR2L = CCPR2L + 1;
  6185     0F10  081B               	movf	27,w	;volatile
  6186     0F11  3E01               	addlw	1
  6187     0F12  009B               	movwf	27	;volatile
  6188     0F13                     l2629:
  6189                           
  6190                           ;main.c: 508:                         PIR1bits.RCIF = 0;}
  6191     0F13  128C               	bcf	12,5	;volatile
  6192     0F14                     l323:
  6193     0F14  0008               	return
  6194     0F15                     __end_of_adamodo:
  6195                           
  6196                           	psect	text22
  6197     0D33                     __ptext22:	
  6198 ;; *************** function _isr *****************
  6199 ;; Defined at:
  6200 ;;		line 80 in file "main.c"
  6201 ;; Parameters:    Size  Location     Type
  6202 ;;		None
  6203 ;; Auto vars:     Size  Location     Type
  6204 ;;		None
  6205 ;; Return value:  Size  Location     Type
  6206 ;;                  1    wreg      void 
  6207 ;; Registers used:
  6208 ;;		wreg, status,2, status,0, pclath, cstack
  6209 ;; Tracked objects:
  6210 ;;		On entry : 0/0
  6211 ;;		On exit  : 0/0
  6212 ;;		Unchanged: 0/0
  6213 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  6214 ;;      Params:         0       0       0       0       0
  6215 ;;      Locals:         0       0       0       0       0
  6216 ;;      Temps:          2       0       0       0       0
  6217 ;;      Totals:         2       0       0       0       0
  6218 ;;Total ram usage:        2 bytes
  6219 ;; Hardware stack levels used: 1
  6220 ;; Hardware stack levels required when called: 1
  6221 ;; This function calls:
  6222 ;;		_delay
  6223 ;; This function is called by:
  6224 ;;		Interrupt level 1
  6225 ;; This function uses a non-reentrant model
  6226 ;;
  6227                           
  6228     0D33                     _isr:	
  6229                           ;psect for function _isr
  6230                           
  6231     0D33                     i1l2665:
  6232                           
  6233                           ;main.c: 81:     if (INTCONbits.T0IF == 1){
  6234     0D33  1D0B               	btfss	11,2	;volatile
  6235     0D34  2D36               	goto	u353_21
  6236     0D35  2D37               	goto	u353_20
  6237     0D36                     u353_21:
  6238     0D36  2D57               	goto	i1l2685
  6239     0D37                     u353_20:
  6240     0D37                     i1l2667:
  6241                           
  6242                           ;main.c: 82:         INTCONbits.T0IF = 0;
  6243     0D37  110B               	bcf	11,2	;volatile
  6244     0D38                     i1l2669:
  6245                           
  6246                           ;main.c: 83:         TMR0 = 99;
  6247     0D38  3063               	movlw	99
  6248     0D39  1283               	bcf	3,5	;RP0=0, select bank0
  6249     0D3A  1303               	bcf	3,6	;RP1=0, select bank0
  6250     0D3B  0081               	movwf	1	;volatile
  6251     0D3C                     i1l2671:
  6252                           
  6253                           ;main.c: 84:         PORTCbits.RC3 = 1;
  6254     0D3C  1587               	bsf	7,3	;volatile
  6255     0D3D                     i1l2673:
  6256                           
  6257                           ;main.c: 85:         delay(pot);
  6258     0D3D  086E               	movf	_pot+1,w
